########################
# Multimedia           #
########################
libsdl1.2-dev,              Bibliotecas SDL
libsdl-console,
libsdl-console-dev,
libsdl-gfx1.2-4,
libsdl-gfx1.2-dev,
libsdl-gfx1.2-doc,
libsdl-image1.2,
libsdl-image1.2-dev,
libsdl-mixer1.2,
libsdl-mixer1.2-dev,
libsdl-net1.2,
libsdl-net1.2-dev,
libsdl-pango1,
libsdl-pango-dev,
libsdl-sge,
libsdl-sge-dev,
libsdl-sound1.2,
libsdl-sound1.2-dev,
libsdl-ttf2.0-0,
libsdl-ttf2.0-dev,
mesa-common-dev,            Bibliotecas OpenGL
libglu1-mesa-dev,


########################
# C# (Mono)            #
########################
monodevelop,                Entorno de desarrollo para C#/Mono
monodevelop-nunit,          Framework de pruebas automatizadas similar a JUnit
monodevelop-versioncontrol, Soporte para Subversion
monodevelop-database,       Soporte para bases de datos (MySQL, PostgreSQL, SQLite, MS SQL Server)
monodevelop-vala,           Soporte para Vala (lenguaje inspirado en C#)


########################
# Erlang               #
########################
erlang,                     Lenguaje de programación distribuído
erlang-doc,                 Documentación de Erlang
erlang-manpages,            Manuales de comandos de Erlang


########################
# Ensamblador          #
########################
nasm,                       Ensamblador de x86 de uso general
libasm-dev,                 Biblioteca para crear ejecutables ELF a bajo nivel


########################
# LaTeX                #
########################
texlive,                    Distribución LaTeX completa
texlive-latex-extra,        Paquetes extras
texlive-publishers,         Formatos para publicaciones
rubber,                     Entorno de compilación
gummi,                      IDE para LaTeX


########################
# Redes                #
########################
traceroute,                 Seguimiento de ruta de paquetes
nmap,                       Scanner de puertos y herramienta de seguridad
iptraf,                     Monitor de interfaces de red
telnet,                     Cliente telnet
netcat,                     Escritura TCP/UDP y exploración de red
netcat6,                    Escritura TCP/UDP y exploración de red para IPv6
tcpdump,                    "Dump" y análisis de tráfico
links2,                     Cliente HTTP para terminal
filezilla,                  Cliente FTP
rdesktop,                   Cliente de "Terminal Server" para servidores Windows
wireshark,                  Network "sniffer"
openssh-client,             Cliente SSH
openssh-server,             Servidor SSH
gns3,                       Simulador de redes CISCO
virtualbox,                 Virtualización de máquinas i386
virtualbox-dkms,            Módulos dinámicos del kernel para virtualización
minicom,                    Cliente de terminal "similar a HyperTerminal"
wget,                       Gestor de descargas para terminal
curl,                       Intercambio de datos entre servidores
libpcap-dev,                Biblioteca para la captura de paquetes
python-scapy,               Herramienta de manipulación, generación y análisis de paquetes


########################
# Bases de datos       #
########################
# MySQL
mysql-workbench,            Diseñador de bases de datos para MySQL
mysql-client,               Cliente para MySQL
libmysqlcppconn-dev,        Biblioteca para conexión con MySQL para C++
# SQLite
sqlitebrowser,              Navegador gráfico de bases de datos SQLite
sqliteman,                  Completa herramienta gráfica de gestión de bases de datos SQLite
sqlite,                     Interfaz de línea de comandos para SQLite 2
sqlite-doc,                 Documentación de SQLite 2
python-sqlite,              Interfaz Python para SQLite 2
sqlite3,                    Interfaz de línea de comandos para SQLite 3
sqlite3-doc,                Documentación de SQLite 3
python-pysqlite2,           Interfaz Python para SQLite 3
python-pysqlite2-doc,       Documentación de la interfaz Python para SQLite 3
libsqlite0,                 Biblioteca compartida de SQLite 2
libsqlite0-dev,             Archivos de desarrollo de SQLite 2
libsqlite3-0,               Biblioteca compartida de SQLite 3
libsqlite3-dev,             Archivos de desarrollo de SQLite 3
# PostGreSQL
postgresql-client,          Cliente de PostGreSQL
# Algebra relacional
relational,                 Herramienta educativa gráfica para la enseñanza de álgebra relacional
relational-cli,             Herramienta educativa de línea de comandos para la enseñanza de álgebra relacional


########################
# Sistemas operativos  #
########################
linux-source,               Código fuente del kernel Linux
#linux-headers-`uname -r`,  Headers del kernel Linux


########################
# Electrónica          #
########################
# Arduino
dfu-programmer,             Programador DFU para el microcontrolador 8U2 del Arduino Uno
arduino,                    Entorno de desarrollo para Arduino
avrdude,                    Programador para microcontroladores AVR
avrdude-doc,                Documentación de AVRDUDE
fritzing,                   Entorno de desarrollo de circuitos
# EDA/CAD
kicad,                      Entorno de desarrollo EDA (Electronic Design Automation) profesional
kicad-doc-es,               Documentación en Español de KiCad
kicad-doc-en,               Documentación en Inglés de KiCad
geda,                       Entorno de desarrollo EDA (Electronic Design Automation) profesional
geda-*,                     Documentación, ejemplos, plugins y bibliotecas de partes para GEDA
# Verilog/HDL
iverilog,                   Compilador de Icarus Verilog HDL
verilator,                  Simulador de Verilog HDL
# AVR
simulavr,                   Simulador de microcontroladores AVR (ATtiny y ATmega) de Atmel
avra,                       Ensamblador para microcontroladores AVR de Atmel
avr-libc,                   Biblioteca de C para microcontroladores AVR de Atmel
gcc-avr,                    Compilador de C para AVR (compilación cruzada)
gdb-avr,                    Debugger para microcontroladores AVR de Atmel
# Herramientas
gresistor,                  Calculadora de resistencias eléctricas

